house,Dívida,CapPagAnual,Saldo,InvestAcum,TotInvest,PercCorrente,Classe
House Dustin,30941.0,72619.0,41678.0,2082378.0,11896679.0,0.17503859690590962,C
Citadel,7006.0,48807.0,41801.0,2124179.0,11896679.0,0.1785522665611134,C
House Vance of Wayfarer's Rest,140725.0,183680.0,42955.0,2167134.0,11896679.0,0.18216293807708858,C
House Santagar,121699.0,164975.0,43276.0,2210410.0,11896679.0,0.18580059191308768,C
City Watch of King's Landing,17049.0,60373.0,43324.0,2253734.0,11896679.0,0.18944228048852962,C
House Liddle,9843.0,53263.0,43420.0,2297154.0,11896679.0,0.19309203854285723,C
House Tollett,70648.0,114302.0,43654.0,2340808.0,11896679.0,0.1967614659519686,C
House Poole,51755.0,96141.0,44386.0,2385194.0,11896679.0,0.2004924231375832,B
House Sarsfield,16680.0,61288.0,44608.0,2429802.0,11896679.0,0.20424204099312085,B
House Lannister of Lannisport,10382.0,54990.0,44608.0,2474410.0,11896679.0,0.20799165884865853,B
House Chelsted,7353.0,52246.0,44893.0,2519303.0,11896679.0,0.211765232969638,B
House Hardyng,156680.0,202483.0,45803.0,2565106.0,11896679.0,0.2156152990258878,B
House Farrow,23720.0,70093.0,46373.0,2611479.0,11896679.0,0.21951327761302125,B
House Fell,7719.0,54316.0,46597.0,2658076.0,11896679.0,0.22343008498422123,B
House Greenfield,1978.0,48597.0,46619.0,2704695.0,11896679.0,0.22734874161099916,B
House Uffering,50028.0,97864.0,47836.0,2752531.0,11896679.0,0.23136969569406723,B
House Hunter,175199.0,223154.0,47955.0,2800486.0,11896679.0,0.23540065256867063,B
House Willum,66754.0,115783.0,49029.0,2849515.0,11896679.0,0.23952188673830738,B
House Mullendore,63034.0,112255.0,49221.0,2898736.0,11896679.0,0.24365925986571546,B
House Mertyns,6498.0,56130.0,49632.0,2948368.0,11896679.0,0.24783118044960278,B
House Banefort,7661.0,57456.0,49795.0,2998163.0,11896679.0,0.2520168023361814,B
House Flint of Widow's Watch,21714.0,71826.0,50112.0,3048275.0,11896679.0,0.256229070314497,B
House Ironmaker,153731.0,205444.0,51713.0,3099988.0,11896679.0,0.2605759136646454,B
House Goodbrother,287725.0,341744.0,54019.0,3154007.0,11896679.0,0.2651165926221931,B
House Ruttiger,23434.0,78520.0,55086.0,3209093.0,11896679.0,0.26974696047527214,B
House Reed,138488.0,194865.0,56377.0,3265470.0,11896679.0,0.27448584600794895,B
House Mudd,15954.0,72410.0,56456.0,3321926.0,11896679.0,0.27923137204929205,B
Happy Port,139370.0,196218.0,56848.0,3378774.0,11896679.0,0.2840098484627517,B
House Cerwyn,13365.0,70245.0,56880.0,3435654.0,11896679.0,0.28879101470250645,B
House Lynderly,85372.0,143543.0,58171.0,3493825.0,11896679.0,0.2936806986218591,B
House Vypren,131555.0,189805.0,58250.0,3552075.0,11896679.0,0.29857702304987804,B
House Suggs,13721.0,72990.0,59269.0,3611344.0,11896679.0,0.3035590016339854,B
Second Sons,191899.0,251562.0,59663.0,3671007.0,11896679.0,0.3085740987043527,B
Antler Men,3951.0,64242.0,60291.0,3731298.0,11896679.0,0.3136419836157637,B
House Florent,620344.0,682273.0,61929.0,3793227.0,11896679.0,0.3188475540106613,B
House Allyrion,110882.0,173168.0,62286.0,3855513.0,11896679.0,0.32408313278016493,B
House Weaver,10182.0,72625.0,62443.0,3917956.0,11896679.0,0.32933190850992955,B
House Manwoody,142915.0,205679.0,62764.0,3980720.0,11896679.0,0.3346076665597181,B
House Conklyn,3080.0,66446.0,63366.0,4044086.0,11896679.0,0.3399340269666854,B
House Bolton,402925.0,466488.0,63563.0,4107649.0,11896679.0,0.3452769466167827,B
House Ball,5121.0,69084.0,63963.0,4171612.0,11896679.0,0.35065348909557026,B
House Chyttering,14018.0,79397.0,65379.0,4236991.0,11896679.0,0.3561490563879214,B
House Harlaw of the Tower of Glimmering,5587.0,71398.0,65811.0,4302802.0,11896679.0,0.36168093633525794,B
House Lothston,160509.0,229644.0,69135.0,4371937.0,11896679.0,0.36749222198901055,B
House Swyft,420645.0,489856.0,69211.0,4441148.0,11896679.0,0.3733098959802143,B
House Meadows,65861.0,138189.0,72328.0,4513476.0,11896679.0,0.3793895758639869,B
House Darklyn,132695.0,205681.0,72986.0,4586462.0,11896679.0,0.385524565300955,B
House Kettleblack,209221.0,284627.0,75406.0,4661868.0,11896679.0,0.3918629728514991,B
Drowned men,161213.0,237329.0,76116.0,4737984.0,11896679.0,0.3982610609229685,B
House Wylde,289826.0,366263.0,76437.0,4814421.0,11896679.0,0.4046861313144618,B
House Prester,57621.0,135344.0,77723.0,4892144.0,11896679.0,0.4112192991001943,B
House Dayne of High Hermitage,610.0,79040.0,78430.0,4970574.0,11896679.0,0.4178118952356368,B
House Humble,62797.0,142729.0,79932.0,5050506.0,11896679.0,0.4245307450928112,B
House Darry,118168.0,199877.0,81709.0,5132215.0,11896679.0,0.4313989643664421,B
House Selmy,66939.0,152672.0,85733.0,5217948.0,11896679.0,0.438605429296697,B
House Stackspear,103797.0,199039.0,95242.0,5313190.0,11896679.0,0.4466111929219911,B
House Cuy,26713.0,122630.0,95917.0,5409107.0,11896679.0,0.4546736950707,B
House Merryweather,8227.0,105820.0,97593.0,5506700.0,11896679.0,0.46287707687162105,B
Blacks,83159.0,187758.0,104599.0,5611299.0,11896679.0,0.47166936251705205,B
House Karstark,275333.0,387446.0,112113.0,5723412.0,11896679.0,0.4810932529994295,B
House Botley,527484.0,641504.0,114020.0,5837432.0,11896679.0,0.4906774403175878,B
House Clegane,274635.0,390533.0,115898.0,5953330.0,11896679.0,0.5004194868164469,A
House Redfort,227476.0,345612.0,118136.0,6071466.0,11896679.0,0.5103496530418279,A
House Tully,470902.0,589916.0,119014.0,6190480.0,11896679.0,0.520353621376184,A
House Royce,264641.0,397972.0,133331.0,6323811.0,11896679.0,0.5315610348064363,A
House Tyrell,1743403.0,1888604.0,145201.0,6469012.0,11896679.0,0.543766205678072,A
House of Loraq,131228.0,287351.0,156123.0,6625135.0,11896679.0,0.5568894478870953,A
Night's Watch,4211561.0,4383189.0,171628.0,6796763.0,11896679.0,0.5713159949932246,A
House Baratheon,477426.0,655876.0,178450.0,6975213.0,11896679.0,0.5863159794426663,A
House Dayne,117757.0,303065.0,185308.0,7160521.0,11896679.0,0.6018924272900025,A
House Webber,185546.0,382149.0,196603.0,7357124.0,11896679.0,0.61841829976248,A
House Waynwood,282784.0,516989.0,234205.0,7591329.0,11896679.0,0.6381048862459852,A
House Martell,1035126.0,1321697.0,286571.0,7877900.0,11896679.0,0.6621932053474755,A
House Frey,4445069.0,4851390.0,406321.0,8284221.0,11896679.0,0.6963473587881122,A
House Stark,3304540.0,4102346.0,797806.0,9082027.0,11896679.0,0.7634085949532639,A
House Targaryen,2989268.0,4111894.0,1122626.0,10204653.0,11896679.0,0.8577732491563402,A
House Lannister,2002089.0,3694115.0,1692026.0,11896679.0,11896679.0,1.0,A
